chapter_id	entry_id	meaning	Nenets_Phonemic	comment
1	100	world	tir̃ʔʔniy	
1	210	earth, land	ya	
1	212	earth=ground, soil	ya; yaʔsʸar̃ʔʔ	
1	213	dust	sibʸa	
1	214	mud	war̃ʔʔ	
1	215	sand	tab	
1	220	mountain, hill	xoy	
1	222	cliff, precipice	talʸbʸa	
1	230	plain, field	labta	
1	240	valley	labta ya; moŋga	
1	250	island	ŋo	
1	260	mainland	ya	
1	270	shore	war̃; yawʔ xɨy; yawʔ xew	
1	310	water	iʔʔ	
1	320	sea	yamʔ	
1	322	calm (of sea)	xeʔʔnʸo	About weather.
1	324	foam	sisʸo	
1	329	ocean	itʸa ŋabtʸenʸa	
1	330	lake	to	
1	340	gulf, bay	paxa	
1	342	reef	idʔ ŋɨlɨ talʸbʸa	
1	343	headland, point	salʸa; mar̃a	
1	350	wave	xamba; xambaʔ ŋewa	
1	352	tide	yawʔ iʔʔ; xas	
1	353	lowtide	xas; idʔ xaʔʔam	
1	354	hightide	yawʔ iʔʔ	
1	360	river, stream, brook	yaxa; loxor̃ta	
1	362	whirlpool	xe; idʔ sʸur̃na	
1	370	spring, well	loxor̃ta; nʸer̃mʸa	
1	380	swamp	sabolʔʔ; lɨmbad	
1	390	waterfall	idʔ pʸur̃nana	
1	410	woods, forest	pedar̃a	
1	420	tree (cf 08.600)	pʸa	
1	430	wood	pʸa	
1	440	stone, rock	pe	
1	450	earthquake	yaʔ lʸadʔʔma	
1	510	sky	numʔ	
1	520	sun	xayer̃ʔʔ	
1	530	moon	ir̃iy; ir̃ɨ	
1	540	star	numgɨ	
1	550	lightning	xeʔ tu	
1	560	thunder	xeʔ	
1	570	lightning (as striking)	xeʔ tu	
1	580	storm	sata mʸer̃c̷ʸa	
1	590	rainbow	nuwʔ sʸoyar̃ʔʔ; nuwʔ panu	
1	610	light (noun)	yalʸa	
1	620	darkness	pewdʸa	
1	630	shade, shadow	tid	
1	640	dew	yabta	
1	710	air	indʔʔ	
1	720	wind	mʸer̃c̷ʸa	
1	730	cloud	tir̃	
1	740	fog	sinʸo	
1	750	rain (noun)	sar̃ʸo	
1	760	snow (noun)	sɨr̃a	
1	770	ice	salaba; ser̃ʔʔ	
1	780	weather	numda	
1	810	fire	tu	
1	820	flame (noun)	leyo	
1	830	smoke (noun)	yake	
1	840	ashes	tuʔ sibʸa	
1	841	embers	mor̃ʸoc̷ʸaʔʔ yataʔʔmaʔʔ	
1	851	burn (vb trans)	par̃adamba	
1	852	burn (vb intrans)	par̃ana	
1	860	light, kindle, ignite	tumdasʸ; tʸunʸesʸ	
1	861	extinguish	xabtaba	
1	870	match (noun)	sʸer̃a	
1	880	firewood	pʸaʔʔ; tuʔ pʸa	
1	890	charcoal	pʸaʔ yataʔʔma	
2	100	person, human being	nʸenec̷ʸʔ	
2	210	man (vs. woman)	xasawa	
2	220	woman	nʸe	
2	230	male	xasawa	
2	240	female	nʸe	
2	250	boy	xasawa ŋac̷ʸekɨ	
2	251	young man (adolescent)	nanɨ; ŋac̷ʸ xibʸa	
2	260	girl	nʸe ŋac̷ʸekɨ	
2	261	young woman (adolescent)	pir̃ibtʸa	
2	270	child	ŋac̷ʸekɨʔʔ	Plural form, 'children'.
2	280	infant, baby	ŋayabeko	
2	310	husband	xasawa; wesako	
2	320	wife	nʸe; puxuc̷ʸa	
2	330	marry	nʸelʸe; xayepa xesʸ	
2	340	marriage, wedding	nʸelʸewa; xayepawa; tʸunʸa	
2	341	divorce	sidʸaɨʔ xewa	
2	350	father	nisʸa	
2	360	mother	nʸebʸa	
2	370	parents	soyabtawɨʔʔ	
2	380	married man	nʸesawey	
2	390	married woman	xayepada	
2	410	son	nʸu	
2	420	daughter	nʸe nʸu	
2	440	brother	nʸa	
2	444	older brother	nʸeka; ninʸeka	
2	445	younger brother	papa	
2	450	sister	nʸe nʸa	
2	454	older sister	nʸabako	
2	455	younger sister	nʸe papa	
2	456	sibling	nʸa; nʸe nʸa	
2	458	twins	yaxasaxaʔ	
2	460	grandfather	ir̃i	
2	461	old man	wesako; wesey	
2	470	grandmother	xada	
2	471	old woman	puxuc̷ʸa; puxu	
2	480	grandson	nʸuʔ nʸu	
2	490	granddaughter	nʸuʔ nʸe nʸu; nʸe nʸuʔ nʸe nʸu	
2	510	uncle	tidʸa	
2	511	mother's brother	tidʸa	
2	512	father's brother	tidʸa	
2	520	aunt	nʸeya	
2	521	mother's sister	nʸeya	
2	522	father's sister	nʸabako	
2	530	nephew	mʸaŋg; nʸu	
2	540	niece	nʸe mʸaŋg; nʸe nʸu	
2	560	ancestors	ir̃iʔʔ-xadaʔʔ	
2	570	descendants	nʸuʔ	
2	610	father-in-law (of a man)	ŋɨnab; ir̃i	
2	611	father-in-law (of a woman)	ŋɨnab; ir̃i	
2	620	mother-in-law (of a man)	nʸe ŋɨnab; xada	
2	621	mother-in-law (of a woman)	nʸe ŋɨnab	
2	630	son-in-law (of a man)	iy	
2	631	son-in-law (of a woman)	iy	
2	640	daughter-in-law (of a man)	mʸeya	
2	641	daughter-in-law (of a woman)	mʸeya	
2	720	stepmother	nʸaba	
2	730	stepson	wadar̃a	
2	740	stepdaughter	nʸe wadar̃a	
2	750	orphan	yewako	
2	760	widow	ser̃a nʸe	
2	770	widower	ser̃a	
2	820	family	tuʔ tʸer̃ʔʔ	
2	910	I	manʸ	
2	920	you (singular)	pɨdar̃	
2	930	he/she/it	pɨda	
2	940	we	maniʔ; manʸaʔʔ	
2	950	you (plural)	pɨdar̃iʔ; pɨdar̃aʔʔ	
2	960	they	pɨdiʔ; pɨdoʔ	
3	110	animal	sar̃mik	
3	120	male (adj)	xor̃a	
3	130	female (adj)	sibʸako; yetʸa	
3	160	pasture	xado	
3	180	herdsman	tɨber̃tʸa	
3	210	bull	xabt	
3	230	cow	xor̃awa	
3	240	calf	suyu	
3	250	sheep	ŋawc̷ʸa	
3	260	ram	par̃an	
3	280	ewe	ŋawc̷ʸa	
3	290	lamb	ŋawc̷ʸaʔ nʸu	
3	340	sow (2)	par̃asʸ	
3	350	pig	par̃asʸʔ nʸu	
3	410	horse (equine)	yuno	
3	420	stallion	yunoʔ xor̃a	
3	440	mare	yunoʔ nʸebʸa	
3	450	foal, colt	yunoʔ suyu	
3	500	fowl	xar̃adʔ tir̃tʸa	
3	520	cock, rooster	xar̃adʔ xor̃kɨ	
3	550	chicken	xanʸey	
3	560	goose	yabto	
3	570	duck	ŋaʔʔŋu	
3	580	nest	pidʸa	
3	581	bird	tir̃tʸa	
3	582	seagull	xalew	
3	584	eagle	limbʸa	
3	585	hawk	xanawey	
3	586	vulture	sapsan	
3	591	bat	pʸenzo	
3	593	crow	war̃ŋe	
3	596	owl	xanʸebc̷ʸo	
3	610	dog	wenʸeko; weʔ	
3	614	rabbit	nʸawa; tewasi	
3	620	cat	xoska	
3	630	mouse, rat	pisʸa; idʔ pisʸa	
3	650	fish	xalʸa	
3	652	fin (dorsal)	tor̃a	
3	653	fishscale	sʸaw	
3	654	gill	tʸar̃ʔʔ	
3	655	shell	yawʔ xa	
3	663	whale	xaleʔ	
3	710	wolf	sar̃mik	
3	730	bear	war̃k	
3	740	fox	tʸonʸa	
3	750	deer	tɨ	
3	760	monkey	ŋaya tar̃ʔʔ	
3	810	insect	mair̃ta	
3	811	louse	panzʸeʔʔe	
3	812	nit (louse egg)	talik	
3	813	flea	luxu	
3	818	spider	lʸar̃c̷o	
3	819	spider web	lʸar̃c̷oʔ poŋga	
3	823	wasp	xeb	
3	830	fly	toxondabc̷o	
3	831	sandfly (midge), gnat	nibʸer̃ʸo	
3	832	mosquito	nʸenʸaŋg	
3	840	worm	xalc̷o	
3	920	butterfly	lambar̃ʸo	
3	950	frog	tʸamdeʔʔ	
3	960	lizard	tanz	
4	110	body	ŋaya	
4	120	skin, hide	tobyowa; xoba	
4	130	flesh	ŋamza	
4	140	hair (head)	ŋebtʔ yaʔʔ	
4	142	beard	munoc̷ʸʔ	
4	144	body hair	ŋebt; ŋewaʔ tar̃ʔʔ	
4	145	pubic hair	maʔʔnɨʔ tar̃ʔʔ	
4	146	dandruff	siwolʔʔ	
4	150	blood	xemʔ; weya	
4	151	vein, artery	xewʔ paŋg; weyaʔ paŋg	
4	160	bone	lɨ	
4	162	rib	xewc̷ʸʔ	
4	170	horn	nʸamd	
4	180	tail	tewa	
4	190	back	maxa	
4	191	spine	ledɨ	
4	200	head	ŋewa	
4	201	side of head, temple	nilʸnʸa	
4	202	skull	ŋewaʔ lɨ; ŋeweyc̷ʸʔ	
4	203	brain	ŋewey	
4	204	face	sʸaʔʔ	
4	205	forehead	tay	
4	207	jaw	nʸaŋu	
4	208	cheek	padu	
4	209	chin	nʸaŋu	
4	210	eye	sew	
4	212	eyebrow	nir̃c̷ʸʔ	
4	213	eyelid	sewʔ war̃	
4	214	eyelash	sewʔ tar̃ʔʔ	
4	215	blink	sewmʔ xayemlamba	
4	220	ear	xa	
4	221	earlobe	xaʔ lambʸa	
4	222	earwax	xaʔ labar̃ʔʔ	
4	230	nose	pɨya	
4	231	nostril	pɨyaʔ si	
4	232	mucus (nasal)	nadʔ	
4	240	mouth	nʸaʔ	
4	241	beak	tir̃tʸaʔ pɨya	
4	250	lip	pibtʸaʔ	
4	260	tongue	nʸamʸu	
4	270	tooth	tibʸa	
4	271	gums	tiwʔ ŋamza	
4	272	molartooth	taʔʔwanabc̷ʸʔ	
4	280	neck	ik	
4	281	nape of neck	pawe	
4	290	throat	xuŋgo	
4	300	shoulder	mar̃c̷ʸʔ	
4	301	shoulderblade	sʸudɨ; mar̃c̷ʸʔ lɨ	
4	302	collarbone	mar̃c̷ʸʔ lɨ	
4	310	arm	ŋuda	
4	312	armpit	sʸalʔ	
4	320	elbow	salik	
4	321	wrist	ŋudaʔ sexer̃ʔʔ	
4	330	hand	ŋuda	
4	331	palm of hand	pʸeʔ	
4	340	finger	ŋudaʔ tar̃ka	
4	342	thumb	pikc̷ʸa	
4	344	fingernail	xada	
4	345	claw	xada	
4	350	leg	ŋey	
4	351	thigh	yeyʔ	
4	352	calf of leg	nʸelak	
4	360	knee	pulɨ	
4	370	foot	ŋe	
4	371	ankle	ŋeʔ sexer̃ʔʔ	
4	372	heel	yenʸad	
4	374	footprint	ŋeʔ ŋɨlʔʔ	
4	380	toe	ŋeʔ tar̃ka	
4	392	wing	to	
4	393	feather	toʔ tar̃ʔʔ	
4	400	chest	lembar̃a	
4	410	breast (of woman)	ŋamʸa	
4	412	nipple, teat	ŋamʸaʔ mal	
4	420	udder	xor̃awaʔ ŋamʸa	
4	430	navel	sʸuʔ	
4	440	heart	sʸey	
4	441	lung	tiwak	
4	450	liver	mɨd	
4	451	kidney	suik	
4	452	spleen	lʸusi	
4	460	stomach	nʸanko; pir̃c̷i	Resepctively: human and animal stomach; bird stomach.; Resepctively: human and animal stomach; bird stomach.
4	461	intestines, guts	sʸonzʸaʔ tar̃ʔʔ	
4	462	waist	sʸudɨ	
4	463	hip	yeyʔ	
4	464	buttocks	xar̃c̷i; mor̃tɨʔʔ	
4	470	womb	nʸeʔ ŋesʸʔ	
4	490	testicle	nʸalo	
4	492	penis	xonda; xor̃a	
4	510	breathe, breath	indadmʔ nekalpa; indʔʔ	
4	520	yawn, gape	nʸaŋger̃c̷ʸ	
4	521	hiccough	sʸoydar̃c̷ʸ	
4	530	cough	xodor̃c̷ʸ	
4	540	sneeze	pɨyadar̃c̷ʸ	
4	550	perspire	nʸoxomba	
4	560	spit	sabc̷ʸbasʸ	
4	570	vomit	todnor̃c̷ʸ	
4	580	bite	sʸakalpa	
4	590	lick	nʸanzba	
4	591	dribble	muŋgana	
4	610	sleep	xonʸo	
4	612	snore	nar̃na	
4	620	dream	yudesʸ	
4	630	wake up	sidʸeba; sidʸe	
4	640	break wind	par̃ner̃c̷ʸ	
4	650	urinate	ŋanzac̷ʸ	
4	660	defecate	palka	
4	670	have sexual intercourse	saʔʔyesʸ	
4	680	shiver	lʸedr̃ʸe	
4	690	bathe	masna	
4	710	beget (of father)	soyabta	
4	720	born (to be)	soya	
4	730	pregnant	saŋgowota	
4	732	conceive	saŋgowoc̷ʸ	
4	740	live, living, life	ilʸe; ilʸena; ilʔ	
4	750	die, dead	xaŋga; xa; xawɨ	
4	751	drowned	pakalmɨ	
4	760	kill	xada	
4	780	bury (the dead)	sʸur̃pa; tinʸemba	
4	790	grave, tomb	xalʸmʸer̃ʔ waŋg; xalʸmʸer̃ʔ tin	
4	810	strong, mighty, powerful	nɨxɨta; mebʸeta	
4	820	weak	nɨxɨsʸada	
4	830	well, health	sʸenzʸ; yedʸasʸada; yedʸasʸawa	
4	840	sick, sickness	xaŋgur̃ta; xabc̷ʸaʔ; yedʸa	
4	841	fever	yadʸo	
4	843	cold (catarrh)	xanʸʔʔlar̃awa	
4	850	wound, sore	mʸer̃ʸo	
4	852	bruise	tanzʸo	
4	853	swelling	payena; posʸo	
4	854	itch	yakdey	
4	855	blister	idar̃ʔʔ	
4	856	boil (noun)	mʸer̃ʸo	
4	857	pus	xaʔʔ	
4	860	cure, heal	sawumdamba	
4	870	physician	lʸekar̃ʔʔ	
4	880	medicine, drug	par̃don	
4	890	poison	ŋabtʔʔ	
4	910	tired, weary	pedawɨ	
4	912	rest	nɨlana	
4	920	lazy	lek	
4	930	bald	ŋewa mʸar̃ʸoy	
4	940	lame	medna	
4	950	deaf	xasʸada	
4	960	mute	nʸanzʸada	
4	970	blind	sewsʸada	
4	980	intoxicated	yabʸenʸa	
4	990	naked, bare	par̃kasʸada	
5	110	eat	ŋawor̃c̷ʸ	
5	120	food	ŋawar̃	
5	121	cooked	pir̃ʸewɨ	
5	122	raw	ŋayabey	
5	123	ripe	xolkabey; xolkawɨ	
5	124	green, unripe	yedabey	
5	125	rotten	tibʸey	
5	130	drink	idar̃c̷ʸ	
5	140	hunger	ŋawor̃c̷ʸawa	
5	141	famine	ŋawor̃c̷ʸawa	
5	150	thirst	idiʔʔma	
5	160	suck	nimnʸeba	
5	180	chew	taʔʔwaba	
5	181	swallow	nʸalmba	
5	190	choke	xabtʸumdana; soxomdamba	Respectively: intransitive; transitive.; Respectively: intransitive; transitive.
5	210	cook	pir̃ʸeba	
5	220	boil (vb)	pir̃ʸe	
5	230	roast, fry	yabc̷aba	
5	240	bake	yabc̷ba	
5	250	oven	pʸečka; xor̃	
5	270	kettle	yed	
5	310	dish	pʸed	
5	320	plate	pʸed	
5	330	bowl	nar̃o	
5	350	cup, drinking vessel	sandʸa; xɨdʸa	
5	360	saucer	pʸedkec̷ʸa	
5	370	spoon	xu	
5	380	knife (2)	xar̃	
5	391	tongs	tɨc̷ʸaʔ	
5	410	meal (a)	tol; tolʸ	
5	420	breakfast	sʸay; xuwɨ ŋawar̃	
5	430	lunch	xuwɨ ŋawar̃	
5	440	dinner	yalʸey ŋawar̃	
5	450	supper	pewsʸumdawa	
5	460	peel	yaxasʸ; yexebasʸ; sisʸtʸembasʸ	
5	470	sieve, strain	ter̃aba	
5	480	scrape	war̃ʸepa	
5	490	stir, mix	xulc̷opa	
5	510	bread	nʸanʸ	
5	530	dough	lʸeska	
5	540	knead	xulc̷opa	
5	550	meal, flour	mayaʔ	
5	560	crush, grind	nʸayelpa	
5	570	mill	nʸayolabc̷ʸʔ	
5	610	meat	ŋamza	
5	640	soup, broth	ya; yewey	
5	650	vegetables	ŋawor̃taʔ ŋamdeʔʔ	
5	712	bunch	sʸar̃uw	
5	770	nut	naxar̃ʔʔ	
5	790	oil	yur̃ʔʔ	
5	791	grease, fat	tuʔʔ	
5	810	salt	ser̃ʔʔ	
5	850	sugar	saxar̃ʔʔ	
5	860	milk (noun)	malaka	
5	870	milk (vb)	doiba	
5	890	butter	yur̃ʔʔ	
5	900	beverage, drink	ŋer̃pada	
5	920	wine	yabʸe iʔʔ; sʸar̃ka	
5	970	egg	sar̃ʔʔnʸu	
5	971	egg yolk	tasik	
6	110	put on (clothes)	yembtana	
6	120	clothing, clothes	yembdʸar̃ʔʔ; imbɨtʔʔ	
6	130	tailor	sedor̃ana	
6	210	cloth	toxoʔʔ; noy	
6	220	wool	tar̃ʔʔ	
6	230	linen, flax	toxoʔʔ	
6	240	cotton	toxoʔʔ	
6	250	silk	xambka	
6	280	fur	xobaʔ tar̃ʔʔ	
6	290	leather	tobyowa	
6	310	spin	paŋgalpa	
6	330	weave	sʸar̃ba	
6	350	sew	sedor̃asʸ	
6	360	needle	nibʸa	
6	370	awl	pinʸamindʸa	
6	380	thread	ten; temboy	
6	390	dye	ŋotabasʸ	
6	410	cloak	yar̃	
6	420	woman's dress	imbɨtʔʔ	
6	430	coat	lad panɨ	
6	440	shirt	imbɨtʔʔ	
6	450	collar	ikadʔʔ	
6	480	trousers	piʔʔmʸa	
6	490	stocking, sock	čulka	
6	510	shoe	xutɨ; xar̃nak	
6	520	boot	xutɨ	
6	540	shoemaker, cobbler	xutɨ sedabada	
6	550	hat, cap	sawa	
6	570	belt, girdle	ni	
6	580	glove	ŋoba	
6	610	pocket	sʸep	
6	620	button	sisʸʔ	
6	710	ornament, adornment	mec̷eymdambabc̷ʸʔ	
6	720	jewel	mir̃ʸec̷ʸʔ	
6	730	ring (for finger)	ŋudaʔ yesʸa	
6	740	bracelet	ŋudaʔ xar̃aʔ yesʸa	
6	760	bead	ŋodʸako	
6	770	earring	xawoʔʔpʸa	
6	780	headband, headdress	ŋewaʔ sʸeʔ	
6	810	handkerchief, rag	pɨyaʔ tec̷ʸaʔ; nadʔ tec̷ʸaʔ; tec̷ʸaʔ	Respectively: handkerchief; handkerchief; rag.; Respectively: handkerchief; handkerchief; rag.; Respectively: handkerchief; handkerchief; rag.
6	820	towel	tec̷ʸaʔ	
6	910	comb	tir̃c̷ʸʔ	
6	921	braid	paŋgalpasʸ	
6	930	razor	pidnabc̷ʸʔ	
6	940	ointment	yur̃itaʔʔma	
6	950	soap	lansʸak; mɨla	
6	960	mirror	sʸadober̃c̷ʸʔ	
7	110	dwell, live	ilʸesʸ	
7	120	house	xar̃d; xar̃ad	
7	170	cookhouse	ŋawar̃ pir̃ʸenzʸolawa	
7	180	meeting house	tuyoʔʔlawa	
7	210	room	xar̃adʔ niŋg	
7	220	door, gate	nʸo; nʸoʔʔ	
7	230	lock (noun)	paklabc̷ʸʔ; taman	
7	231	latch, door-bolt	nʸeʔ nʸaʔʔmor̃c̷ʸʔ	
7	250	window	sidʸer̃ʔʔ; sidʸer̃ʔsi	
7	260	floor	lata	
7	310	fireplace	pʸečka; xor̃	
7	320	stove	pʸečka; xor̃	
7	330	chimney	makoda	
7	370	ladder	tanac̷ʸʔ	
7	420	bed	waʔʔaw	
7	421	pillow	pɨr̃kabtʔʔ	
7	422	blanket	toʔ	
7	430	chair	ŋamdʸosʸʔ; ŋamdʸor̃c̷ʸʔ	
7	440	table	tol; tolʸ	
7	460	candle	sʸer̃ʸekabtʔʔ; sʸedar̃kabt	
7	510	roof	xar̃adʔ maxaley	
7	560	post, pole	sal; ŋu	
7	570	board	lata	
7	620	brick	xɨr̃bisʸ	
8	160	fence	wapasʸ	
8	170	ditch	waŋg; yer̃wɨ ya	
8	220	dig	sabkabasʸ	
8	230	spade	siwa	
8	240	shovel	siwa	
8	311	seed	yaʔsew; sibʸako	
8	330	sickle, scythe	ixilabc̷ʸʔ	
8	510	grass	ŋamdeʔʔ; ŋumʔ	
8	520	hay	ŋumʔ	
8	530	plant (noun)	ŋamdeʔʔ	
8	531	plant (vb)	ŋamtambasʸ	
8	540	root	wano; paŋg; paxaʔ	
8	550	branch	mo; tar̃ka	
8	560	leaf	weba	
8	570	flower	ŋamdeʔʔ	
8	600	tree	pʸa	
8	610	oak	tɨbɨyowa	
8	630	birch	xo	
8	640	pine	ye	
8	650	fir	xadɨ	
8	680	tobacco	sʸar̃	
8	690	smoke (tobacco)	sʸar̃pʸaŋgosʸ	
8	691	pipe	sʸar̃ʔpʸa	
8	720	tree stump	sal	
8	730	tree trunk	pʸaʔ xanɨr̃ʔʔ	
8	740	forked branch	tar̃lʸaŋg; tar̃kasawey	
8	750	bark	sʸabt	
8	760	sap	tʸebt	
8	970	nettle	nac̷dey	
8	980	mushroom	tudako	
9	110	do, make	sʸer̃tabasʸ	
9	120	work	manzar̃asʸ	
9	140	bend	wɨyar̃pasʸ	
9	150	fold	pembasʸ	
9	160	tie, bind	sʸar̃asʸ	
9	161	untie	yekabasʸ	
9	180	chain	yesʸa inʸa	
9	190	rope, cord	inʸa	
9	192	knot (noun)	yu	
9	210	strike (hit, beat)	lador̃pasʸ; lador̃c̷ʸ	
9	211	pound with fist	tɨr̃ar̃c̷ʸ	
9	220	cut	madabasʸ; sapbasʸ	
9	221	cut down	madaybtʸesʸ	
9	222	chop, hew	sapbasʸ	
9	223	stab	ŋetpasʸ	
9	230	knife	xar̃	
9	240	scissors, shears	ŋebtober̃c̷ʸʔ	
9	250	ax	tubka	
9	251	adze	sʸabar̃c̷ʸʔ	
9	260	break	malʸyembasʸ	
9	261	broken	malʸyewɨ	
9	270	split	pepasʸ	
9	280	tear	ŋadpasʸ	
9	290	flay, skin	yaxabasʸ	
9	310	rub, wipe	wɨr̃dambasʸ	
9	320	stretch	weŋgalasʸ	
9	330	pull	nekalpasʸ	
9	340	spread out	lʸexebtambasʸ	
9	341	hang up	ŋɨdar̃ambasʸ; ŋɨdar̃asʸ	
9	342	press	teʔʔlpasʸ	
9	343	squeeze, wring	latr̃ambasʸ	
9	350	pour	xamdabasʸ	
9	360	wash	xaltambasʸ	
9	370	sweep	naʔʔwolpasʸ	
9	380	broom	lataʔ to	
9	422	tool	mir̃w	
9	430	carpenter	mir̃tʸa	
9	440	build	mir̃c̷ʸ	
9	460	bore	par̃eŋgopasʸ	
9	461	hollow out	sabkabasʸ	
9	480	saw	ixibc̷ʸʔ; pila	
9	490	hammer	ma	
9	500	nail	tʸeb; yesʸa tʸeb	
9	560	glue	ibʸa	
9	600	smith, blacksmith	yadar̃ta	
9	610	forge	yadasʸ	
9	620	anvil	yadac̷ʸʔ paŋg	
9	630	cast (metals)	xamdabasʸ	
9	640	gold	solot	
9	650	silver	nʸeney	
9	660	copper, bronze	nʸar̃awa	
9	670	iron	yesʸa	
9	680	lead (noun)	xubtʔʔ	
9	690	tin, tinplate	yesʸa	
9	720	mold (clay etc)	labc̷ʸer̃pasʸ	
9	730	clay	nʸaxaba	
9	740	glass	pe	
9	750	weave, plait	paŋgalpasʸ	
9	770	mat	xuʔʔnʸer̃ʔʔ	
9	840	chisel	sitabc̷ʸʔ	
9	880	paint (noun)	ŋo; ŋolʸepʸa	
9	890	paint (vb)	ŋotabasʸ	
10	110	move	nʸenzxalasʸ	
